# Dry run plan generated on: 2025-06-09T13:20:25.334002
# Elasticsearch: http://localhost:9200
# Found 609 indices matching old format
# Commands to remove ILM policy:

curl -X POST http://localhost:9200/.ds-search_emptyevent_c002_1095d_v1-2025.04.09-000024/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_emptyevent_c002_1095d_v1-2025.04.16-000026/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_emptyevent_c002_1095d_v1-2025.04.23-000028/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_emptyevent_c002_1095d_v1-2025.04.30-000030/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_emptyevent_c002_1095d_v1-2025.05.07-000032/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_emptyevent_c002_1095d_v1-2025.05.14-000034/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_emptyevent_c002_1095d_v1-2025.05.21-000036/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_emptyevent_c002_1095d_v1-2025.05.28-000038/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_emptyevent_c002_1095d_v1-2025.06.04-000040/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_emptyevent_c002_180d_v1-2025.04.09-000024/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_emptyevent_c002_180d_v1-2025.04.16-000026/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_emptyevent_c002_180d_v1-2025.04.23-000028/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_emptyevent_c002_180d_v1-2025.04.30-000030/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_emptyevent_c002_180d_v1-2025.05.07-000032/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_emptyevent_c002_180d_v1-2025.05.14-000034/_ilm/remove -u videosearch_daemon:<password>
